Country	Locality	Population	Latitude	Longitude	Selective_Pressure	Population_Type	Method1	Method2	Method3	Study
Bolivia	La_Paz	Aymara	-16.4897	-68.1193	Altitude	Native American	Diversity	Haplotype_based		Bigham_2009
Peru	Cerro_de_Pasco	Quechua	-10.6878	-76.2627	Altitude	Native American	Diversity	Haplotype_based		Bigham_2009
Argentina	Tucuman		-26.8083	-65.2176	Immune Response	Admixed Population	Local_Deviation			Deng_2016
Argentina	Salta		-24.7857	-65.4126	Immune Response	Admixed Population	Local_Deviation			Deng_2016
Argentina	Catamarca		-28.4696	-65.7792	Immune Response	Admixed Population	Local_Deviation			Deng_2016
Brazil	Rio_Grande_do_Sul		-30.0346	-51.2177	Immune Response	Admixed Population	Local_Deviation			Deng_2016
Chile	Quetalmahue		-41.8667	-73.8167	Immune Response	Admixed Population	Local_Deviation			Deng_2016
Chile	Paposo		-25.0046	-70.4683	Immune Response	Admixed Population	Local_Deviation			Deng_2016
Colombia	Pasto		1.2136	-77.2811	Immune Response	Admixed Population	Local_Deviation			Deng_2016
Colombia	Medellin		6.2442	-75.5812	Immune Response	Admixed Population	Local_Deviation			Deng_2016
Colombia	Cundinamarca		5	-74.1667	Immune Response	Admixed Population	Local_Deviation			Deng_2016
Colombia	Peque		7.0167	-75.9167	Immune Response	Admixed Population	Local_Deviation			Deng_2016
Costa_Rica	CVCR		9.7489	-83.7534	Immune Response	Admixed Population	Local_Deviation			Deng_2016
Guatemala	Oriente		14.6333	-90	Immune Response	Admixed Population	Local_Deviation			Deng_2016
Mexico	CDMX		19.4326	-99.1332	Immune Response	Admixed Population	Local_Deviation			Deng_2016
Colombia	Medellin		6.2442	-75.5812	Immune Response	Admixed Population	Local_Deviation			Norris_2018
Colombia	Medellin		6.2442	-75.5812	Pathogen Exposure	Admixed Population	Local_Deviation			Norris_2018
Colombia	Medellin		6.2442	-75.5812	Drug Metabolism	Admixed Population	Local_Deviation			Norris_2018
Mexico	Los_Angeles		34.0522	-118.2437	Immune Response	Admixed Population	Local_Deviation			Norris_2018
Mexico	Los_Angeles		34.0522	-118.2437	Pathogen Exposure	Admixed Population	Local_Deviation			Norris_2018
Mexico	Los_Angeles		34.0522	-118.2437	Drug Metabolism	Admixed Population	Local_Deviation			Norris_2018
