Number	Year	Authors	Key	Tittle	Journal	Markers	Method	Book Section	Approach	Gene Candidates	Phenotype	Population Class	Population	Population Size	DOI
1	1992	Watkins et al	Watkins_1992	New recombinant HLA-B alleles in a tribe of South American Amerindians indicate rapid evolution of MHC class I loci	Nature	Specific Region	Allele Frequency-based	Pre-Genomic	Candidate Gene	HLA-B	NA	NAM	Waorani (Ecuador)	17	https://doi.org/10.1038/357329a0
2	1992	Belich et al	Belich_1992	Unusual HLA-B alleles in two tribes of Brazilian Indians	Nature	Specific Region	Allele Frequency-based	Pre-Genomic	Candidate Gene	HLA-B	NA	NAM	Kaigang, Guarani (Brazil)	211	https://doi.org/10.1038/357326a0
3	1997	Parham et al	Parham_1997	Episodic evolution and turnover of HLA-B in the indigenous human populations of the Americas	Tissue Antigens	Specific Region	Allele Frequency-based	Pre-Genomic	Candidate Gene	HLA-B	NA	NAM	Three Native populations: Havasupai (EEUU), Guarani (Brazil), Kaingang (Brazil)	333	https://doi.org/10.1111/j.1399-0039.1997.tb02866.x
4	2001	Rupert et al	Rupert_2001	Genetic Approaches to Understanding Human Adaptation to Altitude in the Andes	J Exp Biol	Specific Region	Allele Frequency-based	Pre-Genomic	Candidate Gene	ACE, FGB	High-altitude measurements	Admixed/Native Populations	Peru (Quechua), Bolivia (Aymara)	369	https://journals.biologists.com/jeb/article/204/18/3151/8719/Genetic-approaches-to-understanding-human
5	2002	Gaspar et al	Gaspar_2002	Polymorphisms of CYP1a1, CYP2e1, GSTM1, GSTT1, and TP53 genes in Amerindians	Am J Hum Antropol	Specific Region	Allele Frequency-based	Pre-Genomic	Candidate Gene	CYP1, GSTM1, GSTT1	NA	NAM	Xavante, Guarani, Aché, Wai Wai, Zoró, Surui, and Gavião (Brazil)	257	https://doi.org/10.1002/ajpa.10128
6	2006	Gendzekhadze et al	Gendzekhadze_2006	High frequencies of alleles MICA*020 and MICA*027 in Amerindian and evidence of positive selection on exon 3	Inmunogenetics	Specific Region	Allele Frequency-based	Pre-Genomic	Candidate Gene	KIR	NA	NAM	Yupca, Bari, Warao (Venezuela)	230	https://doi.org/10.1007/s00251-006-0108-3
7	2007	Mendes-Junio et al	Mendes-Junio_2007	HLA-G 14-bp polymorphism at exon 8 in Amerindian populations from the Brazilian Amazon	Tissue Antigens	Specific Region	Ewens-Watterson test	Pre-Genomic	Candidate Gene	HLA-G	NA	NAM	Baniwa, Kanamari, Katukina, Kaxinawa, Marubo, Ticuna, Yaminawa (Brazil)	384	https://doi.org/10.1111/j.1399-0039.2006.00797.x
8	2008	Oliverira et al	Oliverira_2008	High frequencies of alleles MICA*020 and MICA*027 in Amerindian and evidence of positive selection on exon 3	Genes Immun	Specific Region	Allele Frequency-based	Pre-Genomic	Candidate Gene	MICA	NA	NAM	Kaigang, Guarani (Brazil)	345	https://doi.org/10.1038/gene.2008.65
9	2010	Acuña-Alonzo et al	Acuña-Alonzo_2010	A functional ABCA1 gene variant is associated with low HDL-cholesterol levels and shows evidence of positive selection in NAMs	Hum Mol Genet.	Specific SNPs	LRH, iHS	Pre-Genomic	Candidate Gene	ABCA1	HDL-C, obesity, Type 2 Diabetes	NAM	36 groups from Mexico and South America	4405	https://doi.org/10.1093/hmg/ddq173
10	2010	Ramalho et al	Ramalho_2010	Balanced polymorphism in bottlenecked populations: the case of the CCR5 5' cis-regulatory region in Amazonian Amerindians	Hum Inmunol	Specific Region	Tajima's D	Pre-Genomic	Candidate Gene	CCR5	NA	NAM	Arara do Aranjal, Arara do Iriri, Kayapó, Xikrin, Mapuera-Katuena, Parakana, Waiapi (Brazil)	62	https://doi.org/10.1016/j.humimm.2010.05.022
